timestamp,counter,esc_count,esc_connectiontype,_padding0[0],_padding0[1],_padding0[2],_padding0[3],esc[0].timestamp,esc[0].esc_errorcount,esc[0].esc_rpm,esc[0].esc_voltage,esc[0].esc_current,esc[0].esc_temperature,esc[0].esc_setpoint,esc[0].esc_setpoint_raw,esc[0].esc_address,esc[0].esc_version,esc[0].esc_state,esc[0].esc_vendor,esc[0]._padding0[0],esc[0]._padding0[1],esc[0]._padding0[2],esc[0]._padding0[3],esc[0]._padding0[4],esc[0]._padding0[5],esc[0]._padding0[6],esc[1].timestamp,esc[1].esc_errorcount,esc[1].esc_rpm,esc[1].esc_voltage,esc[1].esc_current,esc[1].esc_temperature,esc[1].esc_setpoint,esc[1].esc_setpoint_raw,esc[1].esc_address,esc[1].esc_version,esc[1].esc_state,esc[1].esc_vendor,esc[1]._padding0[0],esc[1]._padding0[1],esc[1]._padding0[2],esc[1]._padding0[3],esc[1]._padding0[4],esc[1]._padding0[5],esc[1]._padding0[6],esc[2].timestamp,esc[2].esc_errorcount,esc[2].esc_rpm,esc[2].esc_voltage,esc[2].esc_current,esc[2].esc_temperature,esc[2].esc_setpoint,esc[2].esc_setpoint_raw,esc[2].esc_address,esc[2].esc_version,esc[2].esc_state,esc[2].esc_vendor,esc[2]._padding0[0],esc[2]._padding0[1],esc[2]._padding0[2],esc[2]._padding0[3],esc[2]._padding0[4],esc[2]._padding0[5],esc[2]._padding0[6],esc[3].timestamp,esc[3].esc_errorcount,esc[3].esc_rpm,esc[3].esc_voltage,esc[3].esc_current,esc[3].esc_temperature,esc[3].esc_setpoint,esc[3].esc_setpoint_raw,esc[3].esc_address,esc[3].esc_version,esc[3].esc_state,esc[3].esc_vendor,esc[3]._padding0[0],esc[3]._padding0[1],esc[3]._padding0[2],esc[3]._padding0[3],esc[3]._padding0[4],esc[3]._padding0[5],esc[3]._padding0[6],esc[4].timestamp,esc[4].esc_errorcount,esc[4].esc_rpm,esc[4].esc_voltage,esc[4].esc_current,esc[4].esc_temperature,esc[4].esc_setpoint,esc[4].esc_setpoint_raw,esc[4].esc_address,esc[4].esc_version,esc[4].esc_state,esc[4].esc_vendor,esc[4]._padding0[0],esc[4]._padding0[1],esc[4]._padding0[2],esc[4]._padding0[3],esc[4]._padding0[4],esc[4]._padding0[5],esc[4]._padding0[6],esc[5].timestamp,esc[5].esc_errorcount,esc[5].esc_rpm,esc[5].esc_voltage,esc[5].esc_current,esc[5].esc_temperature,esc[5].esc_setpoint,esc[5].esc_setpoint_raw,esc[5].esc_address,esc[5].esc_version,esc[5].esc_state,esc[5].esc_vendor,esc[5]._padding0[0],esc[5]._padding0[1],esc[5]._padding0[2],esc[5]._padding0[3],esc[5]._padding0[4],esc[5]._padding0[5],esc[5]._padding0[6],esc[6].timestamp,esc[6].esc_errorcount,esc[6].esc_rpm,esc[6].esc_voltage,esc[6].esc_current,esc[6].esc_temperature,esc[6].esc_setpoint,esc[6].esc_setpoint_raw,esc[6].esc_address,esc[6].esc_version,esc[6].esc_state,esc[6].esc_vendor,esc[6]._padding0[0],esc[6]._padding0[1],esc[6]._padding0[2],esc[6]._padding0[3],esc[6]._padding0[4],esc[6]._padding0[5],esc[6]._padding0[6],esc[7].timestamp,esc[7].esc_errorcount,esc[7].esc_rpm,esc[7].esc_voltage,esc[7].esc_current,esc[7].esc_temperature,esc[7].esc_setpoint,esc[7].esc_setpoint_raw,esc[7].esc_address,esc[7].esc_version,esc[7].esc_state,esc[7].esc_vendor,esc[7]._padding0[0],esc[7]._padding0[1],esc[7]._padding0[2],esc[7]._padding0[3],esc[7]._padding0[4],esc[7]._padding0[5],esc[7]._padding0[6]
1459883784,37299,4,1,0,0,0,0,0,0,5557,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6646,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6458,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5946,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1460136575,37374,4,1,0,0,0,0,0,0,5503,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6727,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6495,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5834,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1460388492,37448,4,1,0,0,0,0,0,0,5403,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6832,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6518,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5777,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1460641287,37523,4,1,0,0,0,0,0,0,5351,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6888,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6595,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5752,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1460894196,37597,4,1,0,0,0,0,0,0,5330,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6809,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6664,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5699,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1461146199,37672,4,1,0,0,0,0,0,0,5339,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6747,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6705,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5745,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1461394976,37745,4,1,0,0,0,0,0,0,5414,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6702,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6683,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5849,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1461648711,37820,4,1,0,0,0,0,0,0,5547,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6610,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6612,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5960,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1461899780,37894,4,1,0,0,0,0,0,0,5661,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6541,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6483,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6015,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1462153217,37969,4,1,0,0,0,0,0,0,5689,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6497,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6375,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6086,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1462404487,38043,4,1,0,0,0,0,0,0,5735,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6463,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6358,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6058,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1462657895,38118,4,1,0,0,0,0,0,0,5715,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6444,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6368,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6062,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1462910328,38192,4,1,0,0,0,0,0,0,5678,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6509,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6313,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6101,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1463163026,38267,4,1,0,0,0,0,0,0,5742,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6509,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6355,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6071,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1463412778,38340,4,1,0,0,0,0,0,0,5774,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6476,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6306,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6070,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1463663679,38414,4,1,0,0,0,0,0,0,5771,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6414,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6282,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6141,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1463915777,38489,4,1,0,0,0,0,0,0,5778,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6437,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6253,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6145,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1464168490,38563,4,1,0,0,0,0,0,0,5801,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6444,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6240,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6121,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1464421382,38638,4,1,0,0,0,0,0,0,5739,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6511,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6248,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6132,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1464673378,38712,4,1,0,0,0,0,0,0,5770,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6522,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6190,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6040,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1464926197,38787,4,1,0,0,0,0,0,0,5664,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6533,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6291,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6095,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1465178373,38861,4,1,0,0,0,0,0,0,5581,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6477,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6201,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5984,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1465427167,38934,4,1,0,0,0,0,0,0,5482,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6346,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6138,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5899,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1465679772,39009,4,1,0,0,0,0,0,0,5619,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6541,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6247,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6036,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1465931771,39083,4,1,0,0,0,0,0,0,5606,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6529,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6266,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6021,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1466184582,39158,4,1,0,0,0,0,0,0,5597,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6533,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6308,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6010,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1466437381,39232,4,1,0,0,0,0,0,0,5556,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6571,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6353,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6024,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1466689380,39307,4,1,0,0,0,0,0,0,5383,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6597,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6243,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6093,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1467190979,39455,4,1,0,0,0,0,0,0,5528,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6569,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6459,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5993,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1467696642,39604,4,1,0,0,0,0,0,0,5554,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6576,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6423,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6068,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1467947755,39678,4,1,0,0,0,0,0,0,5579,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6530,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6385,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6096,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
